# {"t_start": 1544038429.2657065, "env_id": null} 
r,l,t211595.913283,4500,1748.9861712844.230947,4500,3273.478661711887.975181,4500,4807.2661.1312818.061881,4500,6330.661.31502987.954614,4500,785661.3955311241.565236,4500,95661.603.5343361.71861,4500,11661.3617.2381195.181801,4500,661.39496.888634,4500,14141.634651
560.04970.674484,4500,15537.45592.211531.378229,4500,17150.595.1932341.935414,4500,18592564.212889,4500,20449.269215
1929.457783,650,336538.523154
1929.457763,698,336908.268722
2473.345652,234,336960.550423
2767.003732,185,337003.048134
1011.259202,90,337023.542848
1017.46325,79,337041.331089
1015.39523,97,337062.404471
2483.685719,227,337113.592757
1929.457763,670,337263.37666
2471.277609,255,337532.303823
1017.463249,78,337549.630956
1927.389768,641,337696.912222
2479.549682,206,337743.942215
1017.463249,78,337761.708182
2694.623207,241,337815.216464
1007.123176,79,337832.080202
1017.463249,78,337849.825324
2479.549699,289,337915.66577
1017.463249,78,337933.586331
1929.45776,681,338294.729769
2725.643425,247,338351.060673
1927.389732,678,338504.213875
2475.41364,269,338565.345321
1929.457764,655,338924.066803
1176.700384,156,338958.952897
1141.544134,156,338993.410293
1015.39523,101,339015.882045
1929.457764,672,339166.862007
2469.209595,265,339226.173482
1914.981638,735,339609.041369
2475.41366,204,339655.851744
1929.457774,801,339837.018911
1013.327216,120,339864.289063
1011.259202,117,339891.41291
1929.457779,696,340257.62991
2762.867702,235,340309.810778
1015.395231,90,340329.986288
1009.19119,78,340347.167964
1929.457729,655,340493.441097
2473.345653,280,340556.626132
2752.52763,197,340601.973366
1015.395231,90,340621.996798
2419.577281,353,340912.166715
1017.463248,79,340930.062264
1017.463244,97,340951.984687
1013.327215,91,340972.777882
2452.665498,207,341020.44847
1929.457716,720,341183.933886
1013.327215,87,341203.033503
1013.327215,91,341223.934859
1013.327215,87,341243.920713
1929.457778,621,341595.082007
2477.481656,192,341637.558075
1610.983486,237,341689.488261
1017.463249,78,341707.338571
1929.457702,658,341854.34848
1929.45773,671,342217.592636
1009.191185,118,342243.829224
1929.457747,684,342398.742322
1929.457743,712,342560.483146
2460.93753,292,342625.78459
1127.068039,232,342889.396546
1017.463249,78,342906.686727
1894.301493,227,342958.218894
1011.259202,90,342979.036512
2473.345633,324,343051.641195
1017.463249,77,343068.393112
1929.457736,656,343217.823265
2469.209607,204,343263.794791
1929.457783,698,343633.748528
2463.005593,316,343705.079771
1929.457778,660,343853.793666
2463.005568,168,343891.254037
2463.00555,188,343933.255656
1929.457738,642,344288.53038
2767.003726,230,344341.360576
1017.46325,78,344359.137458
1017.463249,77,344376.510056
2448.529467,197,344422.316334
2463.005567,308,344492.710033
1929.457781,670,344644.887887
2477.481652,310,344925.595259
1017.463248,79,344943.787077
1929.457783,679,345095.910718
2469.209605,223,345146.906083
2657.398946,212,345195.481208
1011.259202,90,345215.849311
2744.255558,206,345262.133909
1929.457716,664,345624.160685
2463.005558,235,345675.7941
2752.527627,271,345734.137534
1881.893417,202,345778.73465
2775.275789,175,345818.544537
1929.457732,729,345982.885602
2733.915504,215,346245.40721
2471.277624,195,346290.097304
1929.457757,621,346430.409645
2717.371384,318,346501.834929
2678.079107,180,346541.822623
1929.457774,644,346688.454786
1929.457787,626,347039.863989
1929.457757,647,347185.193824
2446.461464,286,347249.63728
2460.937557,185,347291.227496
2760.799691,170,347329.186817
330,343834.618242
877.454682,322,343907.059056
877.454677,436,344004.587512
877.454675,284,344279.387998
804.947122,223,344330.580237
804.947124,181,344371.881324
793.617817,218,344422.294389
877.454675,278,344486.143074
877.454675,286,344550.489635
804.947122,431,344648.757374
792.484888,169,344897.930781
804.947124,167,344935.581717
788.51963,228,344985.369399
787.953164,223,345036.139068
877.454675,233,345088.899731
804.947124,460,345194.075475
877.454675,317,345265.501809
1235.460714,450,345580.336569
877.454675,248,345634.56691
877.454675,229,345684.628129
864.992439,208,345729.78241
792.484886,190,345771.690452
804.947123,174,345811.045855
861.593647,435,345909.460256
866.12537,335,345984.803099
877.454677,243,346253.674046
877.454675,246,346310.198704
933.534735,259,346368.418716
877.454675,199,346413.311165
794.750752,205,346459.64449
20.959215,476,346566.203541
935.23413,358,346648.177051
804.947122,163,346684.969362
804.947122,174,346934.586406
862.726578,264,346994.678066
804.947122,318,347064.339488
804.947123,391,347152.622881
949.962229,252,347210.402037
935.800596,256,347267.828978
13603,61,310882.241405
315.834773,61,310896.289797
329.604136,62,310910.655542
334.767648,65,310925.296118
304.647165,61,310939.361606
312.392432,61,310953.2521
315.834773,61,311179.59511
316.695358,61,311193.779764
315.834773,61,311207.662306
310.671262,61,311221.092066
353.700522,64,311235.161156
306.368336,61,311248.745885
313.253017,61,311262.187267
312.392432,61,311275.728968
315.834773,61,311289.711305
310.671262,61,311303.419284
315.834773,61,311317.462297
303.78658,61,311331.594204
315.834773,62,311346.277093
312.392432,61,311360.622186
304.647165,61,311374.696908
306.368336,61,311388.618186
302.925995,61,311401.256663
311.531847,61,311415.121257
308.089506,61,311429.345015
315.834773,61,311442.702469
1781.41139,4500,312873.109545
308.089506,61,312886.589754
1729.776278,4500,314537.61842
306.368336,61,314550.84115
304.647165,61,314563.54919
308.089506,61,314577.54875
317.555943,62,314591.82324
308.089506,61,314605.496058
299.483654,61,314619.311925
315.834773,62,314633.627241
335.628233,64,314647.786194
308.089506,61,314661.68283
302.925995,61,314675.312612
343.3735,64,314690.041189
305.507751,61,314704.007292
312.392432,62,314718.084107
319.277114,62,314732.27301
314.113603,62,314746.022624
298.623069,61,314759.472764
305.507751,61,314772.258763
322.719455,62,314786.373993
301.204824,61,314799.742122
309.810677,61,314813.384897
308.089506,61,314827.212951
325.30121,62,314840.893975
308.950091,61,314853.549459
313.253017,62,314868.150479
315.834773,62,314882.234293
320.998284,62,314896.078252
342.512915,64,314910.921192
308.089506,61,314924.469158
318.416529,62,314938.406171
346.815841,64,314952.171449
307.228921,61,314965.90435
302.925995,61,314978.419206
315.834773,62,315203.580825
313.253017,62,315217.172293
319.277114,62,315231.206313
308.950091,61,315244.555
313.253017,61,315258.068806
302.06541,61,315271.96339
302.06541,61,315285.75509
323.58004,62,315299.906945
305.507751,61,315313.630021
299.483654,61,315326.460741
312.392432,61,315340.084776
301.204824,61,315353.863371
305.507751,61,315367.430271
309.810677,61,315381.225847
307.228921,61,315395.067711
308.089506,61,315409.168434
321.85887,62,315423.292949
305.507751,61,315437.338346
302.06541,61,315450.577597
308.089506,61,315464.029343
302.06541,61,315477.52309
312.392432,61,315491.611906
304.647165,61,315505.531905
310.671262,61,315519.697809
304.647165,61,315533.825956
308.089506,61,315548.0343
302.925995,61,315562.399582
346.815841,64,315576.602686
304.647165,61,315590.823521
339.931159,64,315604.837411
319.277114,62,315619.029273
308.089506,61,315632.970656
308.089506,61,315647.466745
304.647165,61,315661.757277
319.277114,62,315886.011666
303.78658,62,315900.132354
315.834773,62,315914.490317
305.507751,61,315927.809968
311.531847,61,315941.698671
311.531847,62,315955.772613
305.507751,61,315970.245776
310.671262,61,315984.428516
303.78658,61,315998.073236
309.810677,61,316011.152053
338.209989,65,316025.411139
298.623069,61,316039.250642
305.507751,62,316053.112589
341.652329,64,316067.536142
301.204824,61,316081.060976
315.834773,62,316095.248166
333.046477,64,316109.582338
320.998284,62,316124.031623
302.925995,61,316137.860868
350.258182,64,316152.25725
302.925995,61,316166.212067
342.512915,64,316180.589862
305.507751,61,316194.548574
348.537011,64,316209.081623
337.349403,64,316223.602555
315.834773,62,316237.717016
308.950091,61,316251.509647
337.349403,64,316265.662334
302.925995,61,316279.83591
303.78658,61,316293.91152
302.06541,61,316307.499815
305.507751,61,316321.466127
328.743551,64,316336.123807
307.228921,61,316561.792377
305.507751,61,316575.239823
307.228921,61,316588.209535
344.234085,64,316602.931614
310.671262,61,316616.855075
332.185892,65,316631.624853
339.931159,64,316646.345658
304.647165,61,316659.22841
341.652329,64,316673.917372
342.512915,64,316688.154147
345.955256,64,316702.79552
308.089506,61,316716.616834
336.488818,65,316731.434633
307.228921,61,316745.087821
310.671262,61,316758.708591
341.652329,64,316773.087402
327.882966,64,316787.084657
306.368336,61,316800.744126
306.368336,61,316813.416619
322.719455,62,316827.484039
332.185892,64,316842.36551
335.628233,64,316857.122312
344.234085,64,316871.537121
308.950091,61,316885.305728
301.204824,61,316899.207006
308.089506,61,316913.087888
310.671262,62,316927.253626
308.950091,61,316941.157245
337.349403,64,316955.812648
305.507751,61,316969.810037
308.089506,61,316983.351501
344.234085,64,316997.942307
300.344239,61,317222.290535
342.512915,65,317237.112085
349.397596,64,317252.033432
340.791744,64,317266.123326
341.652329,64,317280.638381
346.815841,64,317294.897541
2736.660976,4500,318725.556248
340.791744,64,318739.557352
339.931159,64,318754.929409
351.118767,64,318769.707163
304.647165,62,318783.7959
339.070574,65,318798.490632
337.349403,65,318813.298905
305.507751,62,318827.627586
333.046477,65,318842.570844
327.022381,64,318856.707482
333.907063,65,318870.819188
335.628233,66,318885.724181
346.815841,65,318900.860814
333.907063,65,318915.462082
345.955256,64,318930.099978
302.06541,62,318944.08337
302.925995,61,318957.995703
338.209989,64,318972.365509
332.185892,65,318987.664304
298.623069,61,319001.327834
344.234085,64,319015.713336
341.652329,64,319243.88088
335.628233,64,319258.281514
342.512915,64,319273.196405
339.070574,64,319286.551086
348.537011,64,319300.289198
348.537011,64,319314.542572
348.537011,64,319329.304981
339.070574,64,319343.904733
347.676426,64,319358.469969
336.488818,64,319372.931344
1738.38213,4500,320809.19547
346.815841,64,320823.12204
308.089506,62,320837.053115
353.700522,64,320851.30729
1739.242715,4500,322290.224625
351.979352,64,322305.346615
351.118767,64,322319.989785
341.652329,64,322334.76098
341.652329,64,322349.564054
344.234085,64,322363.861059
308.950091,61,322377.626558
339.070574,64,322392.377327
337.349403,65,322621.39597
301.204824,61,322635.383008
348.537011,64,322649.880415
347.676426,64,322664.620685
303.78658,62,322678.696857
303.78658,62,322692.765119
345.09467,64,322707.216863
345.09467,64,322721.20063
348.537011,64,322736.043165
339.931159,64,322750.818913
348.537011,64,322765.282666
339.070574,64,322779.360393
345.955256,64,322794.224039
337.349403,65,322808.512595
349.397596,64,322822.520245
350.258182,64,322836.660856
335.628233,64,322851.498398
348.537011,64,322865.782998
333.907063,65,322880.718198
341.652329,64,322895.382178
345.09467,64,322909.360599
333.907063,64,322923.77761
306.368336,61,322937.368821
301.204824,61,322950.914593
348.537011,64,322964.61164
348.537011,64,322979.631219
348.537011,64,322994.039676
341.652329,64,323008.569941
347.676426,64,323023.324442
341.652329,64,323037.960908
341.652329,64,323052.030554
348.537011,64,323066.828491
347.676426,64,323293.240832
429.432021,73,323309.436926
348.537011,64,323323.624392
301.204824,61,323336.068052
1720.30984,4500,324773.148357
350.258182,64,324787.91819
348.537011,64,324802.265545
331.325307,65,324817.531866
1707.401062,4500,326253.482019
342.512915,64,326268.189502
1739.242715,4500,327698.300225
307.228921,62,327711.73846
346.815841,64,327725.359394
335.628233,64,327739.08384
417.383828,75,327756.305873
303.78658,62,327770.813296
339.070574,64,327995.229598
337.349403,64,328009.992193
3581.755655,4500,329438.144002
335.628233,64,329452.593431
1719.449255,4500,330890.111361
341.652329,64,330903.754078
303.78658,62,330916.991648
341.652329,64,330930.931738
301.204824,61,330944.282372
3564.543951,4500,332385.747677
3505.163571,4500,334031.299199
1728.055107,4500,335463.844124
423.407925,82,335482.145736
415.662658,81,335500.612889
1725.473351,4500,337036.002724
1739.242715,4500,338470.38183
494.836497,91,338491.617382
421.686754,82,338510.448667
423.407925,82,338528.633688
330.464722,82,338547.773113
238.382104,61,338561.205876
429.432021,86,338581.06504
387.263346,78,338598.410424
1724.612766,4500,340250.987665
395.869198,78,340268.380378
1738.38213,4500,341703.140726
495.697083,89,341722.810399
235.800348,61,341736.113632
427.710851,84,341753.862668
238.382104,61,341767.671677
406.19622,78,341785.366761
387.263346,78,341803.475029
486.230645,90,341823.749305
487.951816,89,341843.704027
429.432021,78,341861.857775
494.836497,90,341882.662935
235.800348,61,341896.619674
301.204824,81,341914.666205
235.800348,61,341928.466033
235.800348,61,341942.505864
387.263346,78,341960.531931
428.571436,79,341978.215354
238.382104,61,342203.100597
432.874362,85,342221.128787
330.464722,82,342239.593473
235.800348,61,342253.637398
327.022381,82,342271.479993
238.382104,61,342285.143486
386.402761,78,342303.13828
406.19622,78,342320.658092
238.382104,61,342334.013491
428.571436,85,342353.750749
235.800348,61,342367.819288
320.998284,80,342385.907039
492.254742,90,342406.712435
430.292606,85,342424.952085
382.099834,78,342442.519892
1700.51638,4500,343883.102352
431.153192,88,343902.984388
393.287442,79,343920.406122
397.590368,79,343938.066346
493.115327,91,343958.340732
235.800348,61,343972.288861
234.079178,61,343985.902595
429.432021,84,344004.665939
493.975912,89,344235.450104
235.800348,61,344249.5486
381.239249,78,344266.95407
429.432021,83,344285.716221
419.965584,82,344304.384939
238.382104,61,344318.594307
421.686754,82,344337.461217
235.800348,61,344351.227341
490.533571,89,344371.564981
498.278838,88,344391.621926
498.278838,89,344412.393676
489.672986,90,344432.282603
496.557668,90,344453.270725
235.800348,61,344467.653404
235.800348,61,344481.813468
238.382104,61,344495.295971
235.800348,61,344508.630095
235.800348,61,344522.599805
235.800348,61,344536.794894
235.800348,61,344550.568901
487.09123,90,344571.228293
487.09123,90,344591.844061
486.230645,88,344612.311009
485.37006,87,344631.699975
404.47505,82,344650.170145
235.800348,61,344663.829695
490.533571,90,344683.891281
425.129095,83,344913.510265
235.800348,61,344927.397202
396.729783,82,344946.09823
495.697083,88,344964.679235
404.47505,82,344982.936917
235.800348,61,344997.426754
399.311539,82,345015.938414
429.432021,83,345034.601488
235.800348,61,345047.882115
431.153192,84,345066.592219
429.432021,86,345086.488127
1689.328773,4500,346524.470038
235.800348,61,346538.341412
431.153192,85,346557.377811
396.729783,82,346576.144075
498.278838,88,346596.433866
415.662658,78,346614.413388
491.394156,88,346634.398135
222.89157,413,346938.287008
235.800348,61,346952.675138
235.800348,61,346965.916147
499.139423,88,346985.92681
411.359732,78,347003.739481
482.788304,86,347022.5432
498.278838,88,347041.840207
495.697083,88,347061.113504
490.533571,85,347079.942284
499.139423,88,347099.853621
500.000009,88,347119.677916
498.278838,88,347139.246707
235.800348,61,347153.370727
239.242689,61,347167.662801
238.382104,61,347181.615253
495.697083,88,347201.379167
392.426857,79,347219.471604
415.662658,80,347237.042999
493.115327,90,347257.258189
395.008613,79,347275.41455
494.836497,90,347295.410089
425.98968,80,347313.2111
500.000009,88,347332.868074
83.778159
637.788449,120,310911.366367
490.673082,170,310950.267268
597.115381,91,311183.469867
615.288458,262,311242.368691
566.826925,192,311284.719284
621.346147,84,311304.02266
552.11539,137,311335.523673
642.980763,127,311365.44001
482.019239,221,311414.743016
495.865387,98,311437.498773
707.884611,65,311450.759072
659.423061,179,311490.644264
416.250004,373,311573.146965
676.730781,938,311994.689097
716.538442,106,312018.813583
572.88461,93,312039.533708
460.38462,391,312126.096678
494.134633,787,312514.902864
610.096153,634,312657.681024
490.673083,191,312700.164369
713.076906,148,312732.300836
617.884607,126,312760.960785
581.538456,125,312789.365435
510.576929,334,312865.136135
602.307682,188,312907.661816
571.153846,151,312940.783166
584.134607,125,312968.243219
399.807701,260,313238.08974
1624.32692,1438,313563.986811
595.38461,93,313584.953413
398.076927,92,313605.360888
744.230749,68,313621.084929
514.903864,912,314038.130214
516.634618,101,314060.837076
413.653856,301,314129.740974
456.057695,127,314158.711275
604.038454,91,314179.201817
479.423086,166,314216.245778
552.980775,367,314300.837794
601.442303,127,314539.601016
623.942304,228,314590.352378
496.730777,206,314637.159814
697.499984,81,314655.244673
588.461538,278,314718.395785
613.557686,253,314773.960163
484.615395,385,314859.676569
506.250004,423,314954.493236
626.538451,86,314973.301883
725.1923,410,315275.740548
569.423091,847,315465.556315
673.26922,84,315484.495729
564.230769,148,315518.583785
511.442322,462,315624.198008
659.423069,176,315876.407809
719.134599,351,315955.147021
502.788464,121,315983.623394
614.423074,255,316040.007522
485.480772,93,316060.816745
758.076909,638,316205.656157
513.173081,77,316223.031879
479.423091,866,316630.575047
529.615387,265,316689.833034
721.730749,80,316708.042815
481.153851,186,316749.861931
623.076917,262,316807.929558
591.923076,218,316857.428993
609.230768,380,316943.945778
585.865382,92,316965.178772
507.980774,99,316986.766188
629.999989,170,317236.285061
361.730774,111,317261.526893
499.326927,132,317290.940445
623.942316,732,317453.268761
584.13461,153,317487.602963
1624.32693,505,317600.820821
496.730779,282,317663.326407
492.403851,92,317897.385855
623.942299,286,317962.306208
733.846133,161,317997.62427
488.076935,511,318112.837211
379.903852,168,318149.496242
603.173069,87,318169.022555
487.211543,93,318189.833199
785.769211,114,318215.745797
626.538456,638,318569.179701
629.134606,202,318614.164474
483.750005,101,318637.331594
578.942305,260,318695.879612
492.403851,164,318732.05762
576.346153,202,318779.450419
487.211545,284,318844.244546
532.211539,90,318863.954748
472.500003,89,318883.802463
634.32691,159,318919.975295
613.557684,91,318940.515659
601.442303,367,319237.848989
588.461548,131,319267.74434
621.34614,70,319282.633547
645.576907,299,319349.765673
511.442313,94,319371.055509
476.82693,179,319411.354726
475.961544,132,319440.943008
615.28845,102,319463.638525
485.480774,90,319484.224747
578.942301,89,319503.700577
613.557685,121,319530.681069
508.846157,87,319549.886277
565.096153,136,319580.887839
619.61538,303,319648.340463
501.92308,137,319679.050349
564.230769,96,319913.641673
617.884611,416,320007.309628
622.21154,391,320095.602963
482.884622,192,320139.734889
584.13461,88,320159.785814
787.499979,69,320175.890291
587.596149,213,320223.812095
612.692299,124,320251.505383
490.67308,228,320301.515987
501.0577,171,320339.382798
608.365375,90,320359.760816
576.346147,168,320608.243301
592.788455,95,320629.942163
780.576902,69,320645.327935
594.519231,498,320758.166353
453.461545,155,320793.538531
600.576919,303,320861.332081
475.096164,334,320935.573139
523.557695,246,320990.547225
400.673083,156,321026.028815
579.807688,93,321258.069772
629.999988,83,321276.760958
540.865387,93,321298.346467
433.557696,192,321341.985037
621.346148,259,321400.126639
469.903849,322,321471.21675
475.096161,192,321515.016767
619.615377,89,321535.351946
503.653858,441,321632.124446
496.730778,185,321673.960244
403.269235,137,321704.496217
623.076919,293,321983.45898
481.153851,102,322007.107902
611.826915,90,322028.114204
640.38461,430,322126.070479
480.288466,98,322148.790913
630.865379,218,322199.310738
631.73076,85,322218.588976
486.346157,101,322241.118126
474.230772,91,322261.348554
601.442302,90,322281.901272
579.80769,153,322317.466408
623.942304,335,322607.49041
786.634593,100,322630.91216
490.673081,121,322658.308719
506.250019,581,322790.238163
636.057687,176,322829.096635
477.692316,572,322957.058816
406.730776,144,322990.09436
601.4423,84,323009.077857
638.653836,90,323029.908384
398.942311,90,323049.883059
576.346154,296,323327.864017
480.288465,307,323395.794858
536.538468,104,323419.073282
495.865389,122,323445.778327
629.134603,67,323461.02505
594.519224,131,323491.161733
598.846145,94,323512.281408
496.730777,181,323552.642525
497.596159,86,323572.742347
466.442309,74,323590.118631
488.942314,247,323645.882001
595.384607,93,323667.08352
431.826934,211,323714.526772
478.557698,93,323735.684018
632.596144,89,323966.327292
559.038457,169,324004.915132
492.403853,224,324055.318759
601.442314,429,324152.48601
1236.634618,278,324214.078378
514.038466,186,324255.87343
777.115364,83,324274.883807
540.865386,137,324305.624926
770.192285,98,324327.911617
576.346154,251,324385.231286
616.153843,350,324674.898148
561.634616,339,324751.391738
562.499998,87,324771.003113
625.673069,358,324853.23959
506.250008,255,324912.49299
585.865383,300,324979.767675
479.42308,96,325000.688892
511.442313,308,325068.972425
496.73078,247,325333.473136
578.076919,152,325367.625236
466.442315,159,325404.18561
501.923081,94,325426.14498
539.134622,109,325451.330052
506.250006,225,325500.922626
495.86539,78,325518.648121
611.826936,713,325681.365669
613.55769,306,325749.403084
608.36538,197,326004.604944
605.769224,87,326023.759719
484.615386,92,326044.074821
509.711541,131,326073.599031
654.230769,187,326116.443679
648.173068,185,326157.423724
603.17308,483,326267.078641
630.865379,193,326311.889996
633.461537,907,326724.928941
626.538455,140,326754.933558
485.480774,98,326777.692579
516.634619,152,326811.844819
543.461539,158,326847.657338
435.288465,133,326877.144978
489.807698,201,326922.678288
617.88461,261,326981.081672
588.461535,125,327008.394094
493.269243,481,327327.162538
508.846156,94,327347.575133
602.307686,86,327366.539125
584.134613,160,327401.788419
525.288474,480,327507.979369
611.826913,176,327548.465566
592.788461,91,327569.46456
616.153838,116,327595.501567
482.884618,97,327617.842204
635.192302,176,327657.353503
488.942311,92,327678.1209
625.673074,315,327747.761946
1226.249996,370,328041.220039
1147.499989,194,328084.651054
523.557701,319,328156.954887
515.769235,85,328175.988371
488.942312,92,328196.42318
639.519223,131,328226.736461
605.769225,88,328246.91825
1234.903852,241,328300.155988
405.865392,77,328317.408075
499.326928,130,328346.79669
379.038467,100,328370.031167
478.557696,96,328391.747984
512.307698,310,328673.564174
536.538461,92,328695.052943
495.865388,102,328717.113725
402.403855,278,328777.240369
521.826925,86,328796.487559
657.6923,114,328820.242249
501.92308,274,328878.92451
630.865377,89,328898.040328
437.019247,475,329004.497681
653.365374,229,329056.132927
535.673077,88,329074.890651
478.557694,85,329094.156123
488.942322,533,329426.995598
611.826921,696,329585.120786
375.576929,112,329610.036286
514.90385,109,329634.252293
456.923079,89,329654.446387
323.653854,269,329715.542587
507.98077,107,329739.864744
585.865388,353,330029.888244
685.384611,300,330096.147045
560.769231,138,330127.362052
439.615394,257,330185.348282
552.980771,109,330210.081566
501.057695,263,330270.42706
599.711544,392,330358.393931
462.980771,90,330378.826992
709.615377,157,330412.8735
520.096157,85,330432.899937
645.576914,89,330666.616003
548.653849,254,330723.657441
490.673078,90,330744.34359
617.884615,300,330812.774783
670.673074,254,330868.675369
628.26922,140,330898.915775
475.096157,144,330929.452814
507.980774,103,330952.330095
625.673071,89,330971.455037
567.692312,139,331001.351695
511.442312,132,331031.942546
511.442312,101,331054.959421
448.269235,106,331079.13882
517.500007,240,331346.114509
481.153848,168,331381.889537
490.673079,95,331403.883938
638.653838,216,331452.064536
493.269235,111,331476.939816
586.730769,319,331550.12589
530.480771,102,331573.060343
497.596158,100,331594.998037
613.557691,253,331651.330731
543.461541,104,331674.44361
680.192306,525,331793.565423
657.692295,89,332030.216055
773.653825,69,332046.167307
685.384603,134,332076.65552
627.403837,148,332110.093045
626.538469,351,332190.405112
540.0,89,332210.496699
629.134612,274,332272.109017
534.807693,91,332292.766936
521.826929,151,332325.15383
462.980772,89,332345.051962
566.826922,140,332376.666684
501.923083,154,332411.623091
474.230772,95,332432.994318
622.211538,358,332727.908309
649.903845,339,332802.485243
644.711527,116,332829.228077
482.019234,69,332845.391934
562.500002,90,332866.114308
479.423083,170,332904.935922
649.038449,121,332932.145027
552.115385,359,333010.470456
524.423087,397,333098.32843
628.269223,143,333130.204829
671.53845,136,333371.751586
662.019212,61,333385.652932
634.326916,87,333405.189297
501.923084,267,333466.24987
591.923074,90,333485.711573
510.576928,239,333540.056914
636.057701,491,333649.396428
652.499994,138,333680.857259
661.153835,257,333737.07488
645.576914,86,333756.7117
632.596149,143,333789.464484
475.961542,91,333810.378248
783.17306,233,334073.116853
422.307695,68,334088.007244
493.269233,95,334110.079193
490.673082,202,334156.63171
620.480763,181,334197.355764
739.038442,75,334214.690434
639.519224,129,334242.040898
764.99998,107,334266.742481
643.846144,90,334287.657009
443.942318,427,334385.305001
448.269235,104,334409.048037
645.576917,180,334449.833159
651.634605,202,334707.14632
460.384619,216,334754.609269
412.788467,78,334772.175916
677.596142,117,334798.790935
522.692315,329,334872.1454
514.90385,307,334941.286089
510.576932,178,334981.959507
780.576902,68,334997.395029
634.326917,90,335017.722551
485.480771,89,335037.662757
579.80769,90,335058.485389
503.653854,199,335103.541533
590.192308,232,335152.686776
523.557696,75,335379.179484
501.923083,335,335454.349659
599.711545,330,335526.17242
649.903837,247,335581.856958
752.019208,68,335596.372641
435.288467,255,335653.070383
717.40383,294,335719.393703
623.076929,524,336145.664295
583.269232,155,336180.811683
646.4423,91,336201.449397
501.923082,176,336240.696243
650.769219,87,336259.368022
535.673084,289,336326.618727
617.019224,115,336352.488487
610.096152,219,336402.353164
620.480763,229,336454.950199
748.55767,222,336504.68866
638.653838,141,336537.360744
644.71153,173,336576.62008
522.69231,218,336837.289724
603.173073,140,336869.207561
477.692311,121,336896.44371
487.21154,153,336930.952151
634.326916,117,336957.070793
600.576921,305,337026.741305
634.326917,200,337071.476061
400.673081,99,337094.023838
649.038452,133,337123.08966
495.865389,92,337144.147324
663.749985,135,337175.024907
603.173073,90,337194.465203
606.634609,113,337220.283167
475.096156,94,337241.685106
494.134618,100,337262.887794
485.480772,90,337494.341179
502.788466,103,337517.5387
485.480778,445,337619.054451
507.115389,284,337684.428774
775.384594,66,337699.475122
609.230765,91,337720.207294
737.30767,264,337780.031873
592.788456,92,337800.127892
634.326917,186,337841.433971
597.115382,244,337896.486584
634.326915,187,337939.459116
629.999993,158,338184.518299
505.384619,112,338209.753624
507.115387,99,338232.54452
614.42307,181,338271.817851
540.865383,94,338292.408087
634.326919,460,338396.206276
511.442312,263,338456.081206
604.90384,90,338476.143078
1147.499991,313,338547.847221
648.173068,89,338567.669391
402.403853,244,338833.405765
629.134614,447,338934.475363
558.173081,216,338982.921913
588.461533,166,339019.420491
660.288447,108,339043.988061
606.634609,68,339059.261086
724.326907,173,339097.538203
615.288456,141,339129.468633
483.750008,263,339188.608982
484.615388,273,339249.956485
719.134599,169,339288.172311
620.480763,146,339537.643261
417.980775,97,339559.459038
687.980756,294,339626.05621
636.057683,89,339646.333267
485.480773,99,339668.936439
752.884588,156,339704.657228
467.307697,97,339726.558303
636.057685,154,339760.319462
596.249996,216,339809.965673
786.634594,131,339839.947954
719.99998,165,339877.642856
616.15384,95,339899.733074
625.673071,121,339927.237059
629.134611,239,340192.531248
640.384607,151,340225.749467
780.576902,72,340241.129595
589.326929,125,340268.685309
603.17307,86,340287.800791
510.576927,97,340308.774501
501.057692,138,340339.707792
774.51921,67,340353.877995
595.38461,132,340384.33496
646.442299,120,340411.68618
610.096148,87,340431.576508
641.249991,228,340481.101516
462.11539,290,340546.309714
499.326928,102,340569.684475
479.423084,216,340619.022576
694.903836,166,340867.591133
525.288464,161,340902.770143
467.307712,434,341002.031796
536.538467,126,341030.592123
646.442299,119,341057.769742
482.884619,167,341095.58809
560.769234,71,341111.129699
484.615389,113,341136.796212
718.269213,153,341171.994444
494.134619,100,341194.15289
625.67307,91,341215.230757
610.096147,87,341235.175372
745.096131,108,341259.626707
609.230765,101,341282.763593
420.576926,222,341543.781374
623.076915,120,341571.197569
490.673085,202,341615.835774
586.730766,68,341631.119564
609.230764,87,341650.426396
437.019236,91,341669.701675
539.134618,201,341715.05651
745.096132,196,341756.981052
607.499993,85,341776.519548
614.423068,88,341796.344156
475.961541,89,341816.884208
782.307666,173,341856.053384
436.153859,460,341961.240528
626.538463,62,341975.229042
613.557686,95,342207.457931
591.92307,92,342227.085221
627.403838,87,342246.838049
615.288456,146,342279.398895
475.096158,104,342303.210627
482.019235,95,342324.223601
668.942297,263,342384.319898
832.499978,96,342406.556346
490.673081,101,342428.38063
634.326914,160,342464.854162
510.576934,347,342544.448207
496.730773,101,342567.649529
617.019227,285,342631.105468
684.519216,225,342893.119628
611.826917,86,342912.234537
621.346148,92,342932.991656
446.538465,132,342963.191707
603.17307,89,342983.68094
758.942283,61,342997.047321
633.461532,228,343048.347526
511.442311,102,343070.909227
591.057689,123,343098.91619
633.46153,210,343146.608449
779.711517,67,343162.127073
631.730761,126,343190.488621
546.057693,72,343206.853945
601.442304,115,343233.442848
599.711534,171,343271.502132
568.557692,260,343329.792177
636.923068,121,343568.724883
418.84616,93,343590.283865
476.826925,120,343617.721064
649.038453,89,343638.085517
755.480745,137,343668.769698
629.999994,163,343705.854673
